_company_idx,ticker,original_rank,bootstrap_mean_rank,bootstrap_std_rank,ci_lower_5,ci_upper_95,ci_width,rank_stable_legacy,rank_stable_relaxed,n_bootstrap_appearances,consensus_rank,rank_std,ci_lower,ci_upper,bayesian_mean_rank,bayesian_rank_std,rank_stable_strict,rank_stable_moderate
28,INCY,1.0,1.3121069182389937,0.4321890614012637,1.0,2.5,248.125,True,True,636,57.32976772616137,76.53240456725376,1.0,249.125,92.957,79.48094835241965,False,False
121,CTRA,2.0,2.318396226415094,1.1185786439170333,1.0,5.0,247.125,True,True,636,60.16167481662592,76.65254971864005,1.0,248.125,96.95,78.29667617466274,False,False
82,DECK,3.0,3.3376327769347496,1.4902957244047528,1.0,7.0,255.0999999999999,True,True,659,60.170283303194694,79.10728420369959,1.0,256.0999999999999,97.623,82.76021309179914,False,False
239,NAVINFLUOR.NS,4.0,4.368088467614534,1.8110750157165298,1.0,8.599999999999966,253.6,True,True,633,62.20759338640539,77.28268477148076,1.4000000000000021,255.0,98.82,79.32899595986325,False,False
174,STAG,5.0,6.22755905511811,2.2709627902156364,2.0,11.0,250.14999999999986,True,True,635,61.24923547400611,75.61440968502556,2.0,252.14999999999986,96.188,78.75147399255458,False,False
62,GGG,6.0,5.2673667205169625,2.0902500054360176,2.0,9.5,249.54999999999995,True,True,619,64.24613959234095,78.3270990340892,2.0,251.54999999999995,100.754,80.27493683585182,False,False
265,MUTHOOTFIN.NS,7.0,9.277526395173455,2.8409139500034866,4.0,15.0,248.45000000000005,True,True,663,63.90739627179796,77.29937949537712,3.0,251.45000000000005,100.127,81.49150183301323,False,False
140,STLD,8.0,7.298461538461538,2.5197980570912244,3.0,12.5,251.0,True,True,650,65.99272727272728,78.08922989692827,3.0,254.0,104.144,79.76636674689402,False,False
159,ATO,9.0,8.27751572327044,2.647464811663804,4.0,14.0,252.125,True,True,636,65.3450488997555,77.25889607782308,3.0,255.125,101.64,79.82566254031344,False,False
84,GRMN,10.0,11.248012718600954,3.1978505340297003,5.0,18.0,258.0,True,True,629,66.08717004297115,76.52543088839374,3.0,261.0,100.581,80.32300690960219,False,False
173,NNN,11.0,13.255284552845529,3.4708824409693966,7.0,20.0,251.0,True,True,615,69.43405572755418,77.41998656731724,3.0,254.0,103.984,80.85786136177484,False,False
141,RS,12.0,10.446880269814503,3.0141814133769906,5.0,16.5,248.20000000000005,True,True,593,70.23854362837413,77.68942124185683,3.0,251.20000000000005,105.695,78.94451200051844,False,False
201,TORNTPHARM.NS,13.0,19.234548335974644,4.127194579506636,11.375,27.0,259.25,True,True,631,73.54506437768241,77.14511888069947,3.75,263.0,107.815,81.61059229658855,False,False
65,WTS,14.0,16.1484375,3.820973869132547,9.0,24.5,252.02499999999986,True,True,640,70.66829268292683,75.72247367219515,5.0,257.02499999999986,105.561,79.21107421945494,False,False
104,IBKR,15.0,18.335173501577287,3.9334017415105245,10.912500000000001,26.0,249.34999999999997,True,True,634,73.77141982864137,76.70263550447875,4.825000000000003,254.17499999999995,108.918,80.1237622431698,False,False
249,SCHAEFFLER.NS,16.0,15.281701444622794,3.558570103585532,9.0,23.0,253.45000000000005,True,True,623,73.3170055452865,78.33818753976881,6.0,259.45000000000005,109.473,80.91151507047684,False,False
180,MTCH,17.0,23.235759493670887,4.370204756420777,15.0,32.5,253.0,True,True,632,74.68933823529412,74.31062255204078,4.0,257.0,107.208,79.17878968511707,False,False
237,PIDILITIND.NS,18.0,20.154255319148938,4.286490598274752,12.2125,28.5,248.0,True,True,658,74.18425814234017,75.68213103012006,6.0,254.0,109.736,79.37121836030992,False,False
50,GMED,19.0,12.280952380952382,3.2311164291440826,6.0,19.0,248.0,True,True,630,68.7239263803681,75.89487307332865,4.0,252.0,104.283,78.17139445474925,False,False
99,EWBC,20.0,17.12788906009245,3.913034834346735,9.5,24.899999999999977,250.0,True,True,649,70.44572468162522,75.61952892511886,5.0,255.0,105.049,79.85738913212728,False,False
79,WSM,21.0,28.510108864696733,4.826730955256521,19.5,38.0,254.0,True,True,643,77.29336579427876,72.97770650545829,4.0,258.0,108.661,78.87379843141827,False,False
136,CBT,22.0,22.309335443037973,4.297348851710873,14.0,30.5,251.2249999999999,True,True,632,73.93167892156863,75.33375547095534,4.0,255.2249999999999,106.557,80.63254151395701,False,False
75,FIVE,23.0,14.224648985959439,3.5356774304777536,7.5,21.5,255.0,True,True,641,72.2480195003047,79.20161314467461,4.0,259.0,109.441,82.1244696725647,False,False
66,ALLE,24.0,37.367283950617285,5.50064339948164,27.0,49.0,252.0,False,True,648,78.54308252427184,69.9864365376314,4.0,256.0,105.225,79.00563508383436,False,False
142,RPM,25.0,25.407232704402517,4.664705348666067,16.4375,34.125,249.125,True,True,636,74.94682151589242,74.0591759092147,4.0,253.125,106.454,80.03546641333453,False,False
85,LULU,26.0,27.325434439178515,4.72305034803712,19.0,36.5,248.20000000000005,True,True,633,76.04776484996938,72.98320728234978,5.0,253.20000000000005,106.889,78.93221572336608,False,False
35,VEEV,27.0,24.384908536585368,4.328024917529518,16.5,32.5,250.625,True,True,656,74.60960144927536,74.67087550143185,5.375,256.0,107.557,80.50361949005772,False,False
225,MARICO.NS,28.0,34.31761006289308,5.298828452351133,25.0,46.0,251.125,False,True,636,80.55195599022005,71.49584119310748,4.875,256.0,109.957,78.23446268109726,False,False
14,CDNS,29.0,21.22239263803681,4.17490550708332,14.0,29.86250000000001,254.725,True,True,652,74.5314769975787,76.4467913169748,4.275000000000006,259.0,109.289,81.13033636686094,False,False
119,RRC,30.0,31.41799363057325,5.0929304492079,22.0,41.5,258.0,False,True,628,78.24600737100737,73.91947783879858,4.0,262.0,107.654,81.46962798491226,False,False
64,ITT,31.0,35.307941653160455,5.458030689241255,25.2,47.0,255.0,False,True,617,81.57761286332715,74.08319676575653,4.0,259.0,110.126,81.97742447771826,False,False
39,HOLX,32.0,32.33469721767594,5.213024168401289,23.0,43.0,251.0,False,True,611,80.88795779019243,75.13997088315244,5.0,256.0,110.554,82.21112506224446,False,False
83,YETI,33.0,29.6616,4.974845267945527,20.0,39.0,252.0,True,True,625,78.83661538461538,74.06757567928031,4.0,256.0,109.571,80.27032427366916,False,False
26,ILMN,34.0,26.38388625592417,4.587780948142199,18.0,35.0,256.0,True,True,633,77.1310471524801,75.67731904086804,4.0,260.0,109.254,81.71246835091937,False,False
